ŠÇŠ–{•”,ŠÇŠZŽÉ‚P,ŠÇŠZŽÉ‚Q,s­‹æ•ª,’†ŠwZ–¼,2013”N¶‚Ü‚ê,2012”N¶‚Ü‚ê,2011”N¶‚Ü‚ê,2010”N¶‚Ü‚ê,2009”N¶‚Ü‚ê,2008”N¶‚Ü‚ê,2007”N¶‚Ü‚ê,2006”N¶‚Ü‚ê,2005”N¶‚Ü‚ê,2004”N¶‚Ü‚ê,2003”N¶‚Ü‚ê,2002”N¶‚Ü‚ê,2001”N¶‚Ü‚ê,2000”N¶‚Ü‚ê,1999”N¶‚Ü‚ê,1998”N¶‚Ü‚ê,1997”N¶‚Ü‚ê,1996”N¶‚Ü‚ê,1995”N¶‚Ü‚ê,Œ»Ý‚Ì3Šw”N‚Ì•½‹Ï,18”NŠÔ‚Ì•½‹Ï
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®Žs•ä‹æ,–¼Œo‘å‚‘ ’†,,,,,,,,,,,31,33,32,,,59,50,61,61,#DIV/0!,46.7
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,ˆ¤’m’†,,,,,161,197,,,,,160,186,164,210,,,163,,157,#DIV/0!,174.8
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®Žs,–¼ŒÃ‰®‘Û’†,,,99,,81,,85,78,,,101,82,75,,,72,,,110,99,87
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®Žs“Œ‹æ,–¼ŒÃ‰®’†,,,,261,,,,,267,,232,,,,257,248,241,239,,261,249.3
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®Žs’†‘º‹æ,¯žÊ–¼ŒÃ‰®’†,,,,,,,,69,,69,56,74,78,,,,,,,#DIV/0!,69.2
–¼ŒÃ‰®‘æŽl,‹gª,‚È‚µ,–¼ŒÃ‰®ŽsŽçŽR‹æ,‹gª’†,,176,193,220,224,222,198,209,209,245,212,230,198,,,,,,,196.3,211.3
‚È‚µ,‚È‚µ,‚È‚µ,,ˆ¤’m’©‘N’†‹‰ŠwZ,,,,,,,,21,,,,,24,,,,,,,#DIV/0!,22.5
–¼ŒÃ‰®‘æŽµ,t“úˆä–{•”,‚È‚µ,t“úˆäŽs,t“úˆä’†•”’†,,364,381,360,369,362,382,360,320,323,335,335,343,330,337,332,339,328,294,368.3,344.1
–¼ŒÃ‰®‘æŽµ,t“úˆä–{•”,‚È‚µ,t“úˆäŽs,t“úˆä“Œ•”’†,,202,225,238,187,207,192,212,208,199,235,227,210,271,231,256,260,233,223,221.7,223.1
–¼ŒÃ‰®‘æŽµ,’©‹{,‚È‚µ,t“úˆäŽs,t“úˆä¼•”’†,,283,258,281,287,272,303,276,267,320,328,312,342,349,373,338,339,334,359,274,312.3
–¼ŒÃ‰®‘æŽµ,t“úˆä–{•”,‚È‚µ,t“úˆäŽs,â‰º’†,,127,107,114,130,133,114,124,126,117,131,149,144,149,138,155,158,148,147,116,133.9
–¼ŒÃ‰®‘æŽµ,t“úˆä–{•”,‚È‚µ,t“úˆäŽs,‚‘ Ž›’†,,221,242,270,285,259,242,277,240,276,238,254,237,228,216,195,190,193,194,244.3,236.5
–¼ŒÃ‰®‘æŽµ,t“úˆä–{•”,‚È‚µ,t“úˆäŽs,“¡ŽR‘ä’†,,60,55,75,88,64,76,62,74,,72,91,96,96,96,99,98,107,,63.3,81.8
–¼ŒÃ‰®‘æŽµ,t“úˆä–{•”,‚È‚µ,t“úˆäŽs,‚X‘ä’†,,99,92,94,105,93,109,,,,132,120,125,135,123,146,153,136,,95,118.7
–¼ŒÃ‰®‘æŽµ,’©‹{,–¡çú,t“úˆäŽs,’m‘½’†,,148,191,197,179,183,170,170,166,157,177,168,174,177,170,183,177,169,179,178.7,174.2
–¼ŒÃ‰®‘æŽµ,’©‹{,¬–q–{•”,t“úˆäŽs,‘é—ˆ’†,,179,179,172,176,193,175,194,194,214,167,232,202,197,198,165,194,189,158,176.7,187.7
–¼ŒÃ‰®‘æŽµ,’©‹{,t“úˆä–{•”,t“úˆäŽs,¼Œ´’†,,199,155,185,190,185,195,160,183,204,183,209,203,201,227,214,214,201,195,179.7,194.6
–¼ŒÃ‰®‘æŽµ,t“úˆä–{•”,‚È‚µ,t“úˆäŽs,”Œ´’†,,244,210,244,208,224,237,244,216,234,246,226,269,247,277,248,249,272,243,232.7,241
 –¼ŒÃ‰®‘æˆê,–¡çú,‚È‚µ,t“úˆäŽs,–¡”ü’†,,72,73,72,67,71,91,79,81,82,94,97,89,98,84,79,105,86,84,72.3,83.6
–¼ŒÃ‰®‘æŽµ,t“úˆä–{•”,‚È‚µ,t“úˆäŽs,“ìé’†,,289,264,268,270,272,289,299,297,280,317,304,314,260,228,203,205,189,199,273.7,263.7
–¼ŒÃ‰®‘æŽµ,t“úˆä–{•”,‚È‚µ,t“úˆäŽs,Î”ö‘ä’†,,110,112,115,118,116,127,147,127,129,136,130,132,150,136,113,,113,116,112.3,125.1
–¼ŒÃ‰®‘æŽµ,t“úˆä–{•”,‚È‚µ,t“úˆäŽs,Šâ¬‘ä’†,,80,75,80,72,87,87,84,90,89,80,93,119,114,102,117,118,110,121,78.3,95.4
–¼ŒÃ‰®‘æŽµ,‚È‚µ,‚È‚µ,t“úˆäŽs,t“ú‹u’†,,,,,,,,,,,102,106,85,,,107,82,,,#DIV/0!,96.4
–¼ŒÃ‰®‘æŽµ,”ö’£ˆ®–{•”,‚È‚µ,”ö’£ˆ®Žs,”ö’£ˆ®’†,,272,279,260,282,272,303,294,303,309,301,313,338,300,306,259,254,254,246,270.3,285.8
–¼ŒÃ‰®‘æŽµ,”ö’£ˆ®–{•”,‚È‚µ,”ö’£ˆ®Žs,”ö’£ˆ®“Œ’†,,250,240,264,268,271,252,264,237,255,217,272,269,283,273,283,265,265,135,251.3,253.5
–¼ŒÃ‰®‘æŽµ,”ö’£ˆ®–{•”,‚È‚µ,”ö’£ˆ®Žs,”ö’£ˆ®¼’†,,216,208,211,242,242,246,226,254,208,243,234,245,227,259,239,231,232,191,211.7,230.8
–¼ŒÃ‰®‘æŒÜ,‚È‚µ,‚È‚µ,£ŒËŽs,‘c“Œ’†,,,,,,,,46,67,57,43,69,62,,,72,,,,#DIV/0!,59.4
–¼ŒÃ‰®‘æŒÜ,£ŒËŒû‰w‘O,‚È‚µ,£ŒËŽs,…–³£’†,,166,174,202,187,171,203,192,226,214,210,217,206,170,177,184,,185,170,180.7,191.4
–¼ŒÃ‰®‘æŒÜ,‚È‚µ,‚È‚µ,£ŒËŽs,–{ŽR’†,,,,,,,,3,0,15,46,30,28,,60,50,,,,#DIV/0!,29
–¼ŒÃ‰®‘æŒÜ,V£ŒË,‚È‚µ,£ŒËŽs,“ìŽR’†,,245,273,260,255,297,332,330,293,351,327,309,349,306,337,323,320,312,300,259.3,306.6
–¼ŒÃ‰®‘æŒÜ,£ŒËŒû‰w‘O,‚È‚µ,£ŒËŽs,”¦ŽR’†,,174,195,159,168,183,183,183,184,183,184,176,221,176,178,218,206,223,,176,187.9
–¼ŒÃ‰®‘æŒÜ,‚È‚µ,‚È‚µ,£ŒËŽs,•i–ì’†,,,85,84,87,74,94,82,91,86,78,76,93,81,91,90,91,85,,84.5,85.5
–¼ŒÃ‰®‘æŒÜ,£ŒËŒû‰w‘O,‚È‚µ,£ŒËŽs,Œõ—Ë’†,,,50,73,67,72,84,73,81,85,90,101,90,,118,,121,108,,61.5,86.6
–¼ŒÃ‰®‘æŒÜ,V£ŒË,‚È‚µ,£ŒËŽs,…–ì’†,,184,221,201,172,192,195,166,170,147,167,160,160,160,194,163,167,167,167,202,175.2
–¼ŒÃ‰®‘æŒÜ,‚È‚µ,‚È‚µ,£ŒËŽs,¹—ì’†,,,200,,,,,200,200,183,186,158,160,,,197,,216,,200,188.9
–¼ŒÃ‰®‘æŒÜ,‚È‚µ,‚È‚µ,£ŒËŽs,‚É‚¶‚Ì‹u’†,,,113,101,108,111,87,,,,,,,,,,,,,107,104
Š ’J,–L–¾,‚È‚µ,–L–¾Žs,–L–¾’†,,212,207,201,207,195,199,199,177,197,196,227,213,252,234,228,229,207,247,206.7,212.6
Š ’J,–L–¾,‚È‚µ,–L–¾Žs,ŒBŠ|’†,,191,199,175,204,179,201,206,242,224,234,225,228,256,258,254,253,237,230,188.3,222
Š ’J,–L–¾,‚È‚µ,–L–¾Žs,‰h’†,,177,185,170,173,181,169,192,194,207,234,204,224,192,219,224,196,201,185,177.3,195.9
Š ’J,‚È‚µ,‚È‚µ,–L–¾Žs,¯é’†,,,32,,,,,,21,26,18,28,21,,,,,,,32,24.3
’Ã“‡‘æˆê,’Ã“‡–{•”,‚È‚µ,’Ã“‡Žs,“¡˜Q’†,,88,92,127,122,129,133,156,137,167,151,178,177,182,193,176,174,173,183,102.3,152.1
’Ã“‡‘æˆê,’Ã“‡–{•”,‚È‚µ,’Ã“‡Žs,“V‰¤’†,,85,106,90,112,113,104,126,118,126,149,157,145,151,188,165,150,160,163,93.7,133.8
’Ã“‡‘æˆê,’Ã“‡–{•”,‚È‚µ,’Ã“‡Žs,_Žç’†,,,141,171,149,179,185,158,160,155,100,176,170,179,207,192,194,201,241,156,174
’Ã“‡‘æˆê,’Ã“‡–{•”,‚È‚µ,’Ã“‡Žs,‹Å’†,,89,107,112,133,103,133,118,119,129,129,135,147,173,157,168,152,171,147,102.7,134.6
–¼ŒÃ‰®‘æŒÜ,‹vŽR,‚È‚µ,“úiŽs,“úi–k’†,,165,189,183,149,161,141,137,121,145,120,125,101,112,105,63,,,,179,134.5
–¼ŒÃ‰®‘æŒÜ,“úi–{•”,‚È‚µ,“úiŽs,“úi’†,,242,246,240,240,276,285,222,227,227,222,232,232,216,209,209,256,219,200,242.7,233.3
–¼ŒÃ‰®‘æŒÜ,‹vŽR,‚È‚µ,“úiŽs,“úi¼’†,,293,324,273,291,302,273,303,296,293,299,267,314,295,308,315,372,324,320,296.7,303.4
–¼ŒÃ‰®‘æŒÜ,“úi–{•”,‚È‚µ,“úiŽs,“úi“Œ’†,,270,277,208,218,210,215,200,208,204,204,222,232,208,258,258,248,242,210,251.7,227.3
–¼ŒÃ‰®‘æŒÜ,“úi–{•”,‚È‚µ,ˆ¤’mŒS,ˆ¤’mŒS“Œ‹½’†,,149,146,147,148,154,144,142,150,156,131,159,170,151,144,168,149,146,150,147.3,150.2
–¼ŒÃ‰®‘æŒÜ,“úi–{•”,‚È‚µ,ˆ¤’mŒS,t–Ø’†,,246,241,267,248,244,233,249,186,250,256,235,255,279,263,232,226,228,185,251.3,240.2
–¼ŒÃ‰®‘æŒÜ,“úi–{•”,‚È‚µ,ˆ¤’mŒS,”—Ö’†,,76,55,76,74,82,105,95,75,87,79,79,75,70,98,70,71,58,,69,77.9
–¼ŒÃ‰®‘æŽµ,’·‹vŽè–{•”,“¡‚ª‹u–{•”,’·‹vŽèŽs,’·‹vŽè’†,,176,166,184,152,163,136,145,127,115,115,149,127,123,123,123,213,203,203,175.3,152.4
–¼ŒÃ‰®‘æŽµ,’·‹vŽè–{•”,‚È‚µ,’·‹vŽèŽs,’·‹vŽè“ì’†,,278,272,282,299,299,276,245,251,250,256,228,229,206,195,174,256,242,230,277.3,248.2
–¼ŒÃ‰®‘æŽµ,’·‹vŽè–{•”,“¡‚ª‹u–{•”,’·‹vŽèŽs,’·‹vŽè–k’†,,241,243,227,249,203,201,186,207,192,186,177,200,170,170,195,,,,237,203.1
’Ã“‡‘æ“ñ,”ü˜a,‚È‚µ,‚ ‚ÜŽs,”ü˜a’†,,208,222,231,226,250,231,217,220,241,236,196,249,238,216,264,202,233,226,220.3,228.1
’Ã“‡‘æˆê,r–ÚŽ›,‚È‚µ,‚ ‚ÜŽs,r–ÚŽ›’†,,237,212,205,245,237,193,232,175,230,220,219,239,238,240,241,212,216,,218,223
’Ã“‡‘æˆê,r–ÚŽ›,‚È‚µ,‚ ‚ÜŽs,r–ÚŽ›“ì’†,,159,142,,188,161,211,184,185,210,204,215,230,198,200,203,191,181,,150.5,191.4
’Ã“‡‘æˆê,ŠI]‰w‘O,‚È‚µ,ŠC•”ŒS,ŠI]’†,,164,173,172,169,170,196,166,176,194,172,186,194,196,195,218,214,230,237,169.7,190.1
’Ã“‡‘æˆê,ŠI]‰w‘O,‚È‚µ,ŠC•”ŒS,ŠI]–k’†,,131,133,126,148,140,145,142,114,122,130,119,127,134,127,141,141,138,140,130,133.2
’Ã“‡‘æˆê,–í•x‰w‘O,‚È‚µ,–í•xŽs,–í•x’†,,212,210,265,197,208,190,201,197,194,210,207,210,222,196,234,207,158,220,229,207.7
’Ã“‡‘æˆê,–í•x‰w‘O,‚È‚µ,–í•xŽs,–í•x–k’†,,114,142,125,138,128,137,150,168,156,145,157,182,140,169,171,155,152,136,127,148.1
’Ã“‡‘æˆê,’Ã“‡–{•”,‚È‚µ,ˆ¤¼Žs,²‰®’†,,146,163,180,184,169,154,202,187,189,186,252,241,280,308,264,257,227,240,163,212.7
’Ã“‡‘æˆê,’Ã“‡–{•”,‚È‚µ,ˆ¤¼Žs,‰i˜a’†,,,65,63,62,74,66,84,57,76,88,64,78,77,71,70,80,81,,64,72.3
’Ã“‡‘æˆê,’Ã“‡–{•”,‚È‚µ,ˆ¤¼Žs,²D’†,,78,94,90,101,103,90,93,102,115,125,120,117,110,106,106,83,114,106,87.3,102.9
’Ã“‡‘æˆê,’Ã“‡–{•”,‚È‚µ,ˆ¤¼Žs,²D¼’†,,76,73,103,89,94,91,95,93,126,120,118,147,134,138,131,119,124,117,84,110.4
’Ã“‡‘æˆê,Žµ•ó,‚È‚µ,‚ ‚ÜŽs,Žµ•ó’†,,119,103,143,127,128,142,139,139,155,154,168,157,189,169,174,167,163,147,121.7,149.1
’Ã“‡‘æˆê,Žµ•ó,‚È‚µ,‚ ‚ÜŽs,Žµ•ó–k’†,,59,51,57,51,42,45,55,61,44,62,59,77,72,65,67,66,69,54,55.7,58.7
’Ã“‡‘æˆê,Žµ•ó,”ü˜a,ŠC•”ŒS,‘åŽ¡’†,,325,324,329,325,336,338,343,315,315,340,330,322,320,336,316,349,342,295,326,327.8
’Ã“‡‘æˆê,–í•x‰w‘O,ŠI]‰w‘O,ŠC•”ŒS,—§“c’†,,46,47,43,65,69,54,56,63,65,65,76,73,73,74,66,82,79,82,45.3,65.4
’Ã“‡‘æˆê,–í•x‰w‘O,ŠI]‰w‘O,ŠC•”ŒS,\ŽlŽR’†,,,30,55,51,,47,47,42,61,59,52,47,43,61,70,48,60,49,42.5,51.4
’Ã“‡‘æˆê,‚È‚µ,‚È‚µ,ŠC•”ŒS,”ò“‡Šw‰€’†,,40,51,52,42,44,38,55,42,47,42,42,34,41,41,26,38,31,40,47.7,41.4
’Ã“‡‘æˆê,‚È‚µ,‚È‚µ,ŠC•”ŒS,”ªŠJ’†,,,27,23,40,29,33,37,39,41,33,35,43,43,39,45,66,56,61,25,40.6
’Ã“‡‘æ“ñ,´{,‚È‚µ,´{Žs,¼”ø”f“‡’†,,139,160,133,155,156,144,154,116,118,151,134,130,134,127,120,151,135,140,144,138.7
’Ã“‡‘æ“ñ,´{,‚È‚µ,´{Žs,´F’†,,226,247,236,222,213,223,209,209,209,215,199,205,187,180,190,165,168,177,236.3,204.4
’Ã“‡‘æ“ñ,´{,‚È‚µ,´{Žs,Vì’†,,168,147,184,174,170,154,180,173,178,139,152,160,141,159,181,,160,146,166.3,162.7
’Ã“‡‘æ“ñ,¼t,‚È‚µ,¼t“úˆäŒS,–LŽR’†,,155,160,178,158,197,180,157,132,143,148,145,148,150,133,123,117,131,98,164.3,147.4
’Ã“‡‘æ“ñ,¼t,‚È‚µ,–k–¼ŒÃ‰®Žs,ŽtŸ’†,,198,211,197,224,193,204,213,176,197,198,191,174,187,173,210,180,172,150,202,191.6
’Ã“‡‘æ“ñ,¼t,‚È‚µ,–k–¼ŒÃ‰®Žs,ŒPŒ´’†,,,114,130,126,122,129,131,125,135,129,124,142,131,116,100,93,99,91,122,119.8
’Ã“‡‘æ“ñ,¼t,‚È‚µ,–k–¼ŒÃ‰®Žs,ŒF–ì’†,,140,117,135,110,129,,126,132,143,169,149,162,162,154,158,155,144,,130.7,142.8
’Ã“‡‘æ“ñ,¼t,‚È‚µ,–k–¼ŒÃ‰®Žs,¼t’†,,96,112,94,137,103,116,114,131,125,120,138,124,136,,133,104,103,110,100.7,117.4
’Ã“‡‘æ“ñ,¼t,‚È‚µ,–k–¼ŒÃ‰®Žs,”’–Ø’†,,121,109,114,119,110,105,95,98,101,120,114,95,107,117,89,104,100,79,114.7,105.4
’Ã“‡‘æ“ñ,¼t,‚È‚µ,–k–¼ŒÃ‰®Žs,“V_’†,,119,115,125,120,121,120,115,114,126,108,98,96,83,114,97,112,99,88,119.7,109.4
’Ã“‡‘æ“ñ,´{,‚È‚µ,´{Žs,t“ú’†,,77,66,90,73,75,57,74,88,73,72,65,72,84,91,72,74,67,67,77.7,74.3
ˆê‹{¬–q,ˆê‹{¬–q–{•”,—¼‹½,ˆê‹{Žs,ˆê‹{–k•”’†,,193,164,215,205,230,255,223,222,243,277,247,270,274,257,264,243,264,241,190.7,238.2
ˆê‹{¬–q,ˆê‹{¬–q–{•”,‚È‚µ,ˆê‹{Žs,ˆê‹{’†•”’†,,260,244,232,262,240,253,246,238,244,249,283,277,286,313,289,295,304,274,245.3,266.1
ˆê‹{¬–q,ˆê‹{¬–q–{•”,‚È‚µ,ˆê‹{Žs,ˆê‹{“ì•”’†,,278,288,315,309,304,305,272,301,302,285,288,286,297,282,292,288,284,270,293.7,291.4
’Ã“‡‘æ“ñ,—¼‹½,‚È‚µ,ˆê‹{Žs,—tŒI’†,,129,156,142,163,163,165,165,165,181,159,185,178,177,199,175,177,196,156,142.3,168.4
’Ã“‡‘æ“ñ,—¼‹½,‚È‚µ,ˆê‹{Žs,¼¬’†,,119,137,151,124,,135,162,134,142,140,154,161,150,163,160,163,179,131,135.7,147.4
ˆê‹{¬–q,‚È‚µ,‚È‚µ,ˆê‹{Žs,’O—z’†,,257,261,288,279,272,298,258,289,300,262,305,274,275,270,254,253,267,250,268.7,272.9
’Ã“‡‘æ“ñ,—¼‹½,‚È‚µ,ˆê‹{Žs,óˆä’†,,146,154,168,152,181,183,204,175,206,219,188,192,227,187,200,209,187,184,156,186.8
’Ã“‡‘æ“ñ,‚È‚µ,‚È‚µ,ˆê‹{Žs,–k•û’†,,53,70,75,,,94,90,78,76,92,97,92,109,98,100,101,91,101,66,88.6
ˆê‹{¬–q,ˆê‹{¬–q–{•”,‚È‚µ,ˆê‹{Žs,‘å˜a’†,,201,183,181,208,212,206,207,193,183,189,197,195,258,220,236,219,243,215,188.3,208.1
ˆê‹{¬–q,ˆê‹{¬–q–{•”,‚È‚µ,ˆê‹{Žs,‘å˜a“ì’†,,51,47,59,53,51,41,41,51,46,53,52,57,65,55,56,44,54,69,52.3,52.5
’Ã“‡‘æ“ñ,¡ˆÉ¨,‚È‚µ,ˆê‹{Žs,¡ˆÉ¨’†,,222,208,234,215,241,221,217,218,214,238,236,298,265,278,280,265,292,252,221.3,244.1
’Ã“‡‘æ“ñ,‚È‚µ,‚È‚µ,ˆê‹{Žs,‰œ’†,,119,146,133,141,,,149,138,147,162,146,182,164,156,117,157,133,135,132.7,145.3
’Ã“‡‘æ“ñ,‚È‚µ,‚È‚µ,ˆê‹{Žs,”‹Œ´’†,,147,140,143,130,,145,155,140,147,169,168,183,162,163,187,180,185,189,143.3,160.8
ˆê‹{¬–q,‚È‚µ,‚È‚µ,ˆê‹{Žs,çH’†,,,158,149,164,193,128,172,162,159,172,182,180,168,196,175,174,176,158,153.5,168.6
’Ã“‡‘æ“ñ,—¼‹½,‚È‚µ,ˆê‹{Žs,¼¬“Œ•”’†,,82,93,89,100,99,90,108,106,118,113,111,95,113,121,110,111,99,107,88,103.6
ˆê‹{¬–q,‚È‚µ,‚È‚µ,ˆê‹{Žs,‘å¬’†,,,,,80,,,,112,,62,102,85,,,,,,,#DIV/0!,88.2
’Ã“‡‘æ“ñ,¼t,‚È‚µ,Šâ‘qŽs,Šâ‘q’†,,,249,253,200,255,263,270,251,269,280,256,260,280,262,254,265,259,270,251,258.6
’Ã“‡‘æ“ñ,¼t,‚È‚µ,Šâ‘qŽs,Šâ‘q“ì•”’†,,,,103,106,124,108,148,121,128,107,137,123,132,167,132,128,130,133,103,126.7
’Ã“‡‘æ“ñ,]“ì,‚È‚µ,]“ìŽs,ŒÃ’m–ì’†,,293,297,263,280,297,270,301,253,274,264,259,277,361,275,296,300,299,319,284.3,287.7
’Ã“‡‘æ“ñ,]“ì,‚È‚µ,]“ìŽs,•z‘Ü’†,,207,198,205,203,214,200,206,196,199,207,191,228,191,171,223,187,167,,203.3,199.6
’Ã“‡‘æ“ñ,]“ì,‚È‚µ,]“ìŽs,‹{“c’†,,108,130,101,133,123,170,140,174,195,185,172,179,158,166,182,182,205,180,113,160.2
’Ã“‡‘æ“ñ,]“ì,‚È‚µ,]“ìŽs,]“ì–k•”’†,,,155,143,152,158,144,173,151,166,168,179,181,166,167,163,156,164,165,149,161.8
’Ã“‡‘æ“ñ,]“ì,‚È‚µ,]“ìŽs,]“ì¼•”’†,,70,90,92,89,92,90,122,109,125,104,129,149,158,168,145,125,131,130,84,117.7
’Ã“‡‘æ“ñ,‚È‚µ,‚È‚µ,]“ìŽs,‘ê’†,,,,,,,,,,,252,250,250,,,,,,,#DIV/0!,250.7
’Ã“‡‘æ“ñ,Œ¢ŽR,‚È‚µ,Œ¢ŽRŽs,Œ¢ŽR’†,,207,200,199,237,231,238,226,223,210,229,227,224,210,239,239,240,230,250,202,225.5
’Ã“‡‘æ“ñ,Œ¢ŽR,‚È‚µ,Œ¢ŽRŽs,Œ¢ŽR“ì•”’†,,121,110,141,127,131,149,173,154,158,180,157,167,196,182,175,177,173,170,124,157.8
’Ã“‡‘æ“ñ,Œ¢ŽR,‚È‚µ,Œ¢ŽRŽs,é“Œ’†,,138,150,190,168,149,197,172,193,173,205,193,203,202,198,198,190,180,149,159.3,180.4
’Ã“‡‘æ“ñ,Œ¢ŽR,‚È‚µ,Œ¢ŽRŽs,Œ¢ŽR“Œ•”’†,,114,99,104,132,111,137,114,109,111,90,109,108,122,126,123,124,108,126,105.7,114.8
ˆê‹{¬–q,¬–q–{•”,‚È‚µ,¬–qŽs,¬–q’†,,233,257,253,251,271,271,283,219,220,254,289,287,264,294,253,253,235,243,247.7,257.2
ˆê‹{¬–q,¬–q–{•”,‚È‚µ,¬–qŽs,–¡‰ª’†,,225,200,237,210,226,220,259,260,230,239,217,249,237,223,195,184,210,216,220.7,224.3
ˆê‹{¬–q,¬–q–{•”,‚È‚µ,¬–qŽs,ŽÂ‰ª’†,,,,,50,57,55,60,53,56,69,79,92,93,60,60,79,72,68,#DIV/0!,66.9
ˆê‹{¬–q,¬–q–{•”,‚È‚µ,¬–qŽs,–k—¢’†,,109,147,130,136,132,150,154,119,155,132,136,149,143,152,151,145,136,134,128.7,139.4
ˆê‹{¬–q,¬–q–{•”,‚È‚µ,¬–qŽs,‰žŽž’†,,231,200,219,255,220,230,267,238,250,240,266,264,225,227,205,199,221,207,216.7,231.3
ˆê‹{¬–q,¬–q–{•”,‚È‚µ,¬–qŽs,Šâè’†,,136,150,160,149,149,161,181,143,151,161,150,148,158,216,208,147,150,139,148.7,158.7
ˆê‹{¬–q,¬–q–{•”,‚È‚µ,¬–qŽs,“—Ë’†,,125,121,160,137,148,150,122,165,148,154,166,176,171,210,205,204,189,201,135.3,164
ˆê‹{¬–q,¬–q–{•”,‚È‚µ,¬–qŽs,¬–q¼’†,,75,80,80,80,87,79,90,83,92,84,97,90,94,104,81,80,83,58,78.3,84.3
ˆê‹{¬–q,¬–q–{•”,‚È‚µ,¬–qŽs,Œõƒ–‹u’†,,80,88,68,90,88,75,81,71,86,92,91,95,134,115,117,135,139,129,78.7,98.6
’Ã“‡‘æˆê,ˆî‘ò‰w‘O,‚È‚µ,ˆî‘òŽs,ˆî‘ò’†,,109,130,131,122,114,125,140,106,101,110,96,119,137,136,135,147,152,140,123.3,125
’Ã“‡‘æ“ñ,‘•{‹{,‚È‚µ,ˆî‘òŽs,–¾Ž¡’†,,85,101,97,98,87,97,97,102,92,142,118,115,137,123,136,138,128,126,94.3,112.2
’Ã“‡‘æ“ñ,‘•{‹{,‚È‚µ,ˆî‘òŽs,ç‘ã“c’†,,74,91,79,84,98,78,74,71,78,77,79,69,73,79,74,69,85,61,81.3,77.4
’Ã“‡‘æ“ñ,‘•{‹{,‚È‚µ,ˆî‘òŽs,‘å—¢’†,,94,101,99,114,79,120,92,93,97,89,116,120,110,120,126,116,104,101,98,105.1
’Ã“‡‘æˆê,ˆî‘ò‰w‘O,‚È‚µ,ˆî‘òŽs,Ž¡˜YŠÛ’†,,224,222,232,219,227,220,223,234,241,224,238,212,225,232,226,200,193,196,226,221.6
’Ã“‡‘æ“ñ,‘•{‹{,‚È‚µ,ˆî‘òŽs,ˆî‘ò¼’†,,202,188,178,190,195,172,160,163,186,195,205,188,214,220,180,224,203,219,189.3,193.4
’Ã“‡‘æˆê,ˆî‘ò‰w‘O,‚È‚µ,ˆî‘òŽs,‘å—¢“Œ’†,,78,87,95,101,88,107,84,100,112,112,107,128,121,137,123,111,109,106,86.7,105.9
ˆê‹{¬–q,ˆê‹{–{•”,‚È‚µ,ˆê‹{Žs,”ö¼‘æˆê’†,,214,253,246,249,277,282,310,249,274,272,280,283,323,308,304,313,312,305,237.7,280.8
ˆê‹{¬–q,ˆê‹{–{•”,‚È‚µ,ˆê‹{Žs,”ö¼‘æ“ñ’†,,72,86,85,92,83,,104,101,111,109,120,120,129,121,121,143,128,128,81,109
ˆê‹{¬–q,ˆê‹{–{•”,‚È‚µ,ˆê‹{Žs,”ö¼‘æŽO’†,,159,164,161,173,175,179,163,175,198,177,167,140,193,161,202,194,192,177,161.3,175
’Ã“‡‘æ“ñ,]“ì,‚È‚µ,’O‰HŒS,•}ŒK’†,,160,191,140,176,170,193,192,161,185,202,191,180,209,203,182,173,160,,163.7,180.5
’Ã“‡‘æ“ñ,Œ¢ŽR,¬–q–{•”,’O‰HŒS,‘åŒû’†,,229,230,241,207,245,230,242,214,240,223,230,228,244,247,251,240,258,214,233.3,234.1
’Ã“‡‘æ“ñ,Œ¢ŽR,‚È‚µ,’O‰HŒS,•}ŒK–k’†,,,130,144,139,146,145,111,125,128,145,123,154,148,132,154,141,141,138,137,137.9
’Ã“‡‘æ“ñ,¡ˆÉ¨,‚È‚µ,ˆê‹{Žs,–Ø‘]ì’†,,287,309,317,304,316,312,338,298,344,330,312,342,332,360,357,349,303,324,304.3,324.1
’Ã“‡‘æ“ñ,‘•{‹{,’Ã“‡–{•”,ˆî‘òŽs,‘c•ƒ]’†,,153,165,174,175,177,176,190,160,182,167,209,199,119,204,219,219,216,229,164,185.2
’Ã“‡‘æ“ñ,‘•{‹{,’Ã“‡–{•”,ˆî‘òŽs,•½˜a’†,,95,85,99,91,97,120,111,120,107,122,131,133,129,150,148,131,118,124,93,117.3
–¼ŒÃ‰®‘æŽO,“ŒŠC,‚È‚µ,“ŒŠCŽs,ã–ì’†,,140,184,140,175,141,183,153,133,139,151,142,141,173,126,157,139,142,151,154.7,150.6
–¼ŒÃ‰®‘æŽO,“ŒŠC,‚È‚µ,“ŒŠCŽs,–¼˜a’†,,140,150,153,148,163,175,164,169,158,194,181,147,141,148,139,115,127,135,147.7,152.6
–¼ŒÃ‰®‘æŽO,“ŒŠC,‚È‚µ,“ŒŠCŽs,•x–Ø“‡’†,,218,242,210,238,225,188,202,204,169,172,173,192,152,172,151,126,121,161,223.3,184.2
